ts,close,regime5,drawdown_pct,date,prev_regime
2026-01-01 17:00:00+00:00,2980.11,CORRECTION,-0.3979064890354333,2026-01-01,CRASH
2026-01-05 19:00:00+00:00,3219.84,RECOVERY,-0.3494720764186051,2026-01-05,CORRECTION
2026-01-12 19:00:00+00:00,3095.64,RANGE,-0.3745651146157856,2026-01-12,RECOVERY
2026-01-13 15:00:00+00:00,3138.55,BULL,-0.3658956921597388,2026-01-13,RANGE
2026-01-17 15:00:00+00:00,3310.36,RANGE,-0.3311836559869726,2026-01-17,BULL
2026-01-18 18:00:00+00:00,3339.47,BULL,-0.3253023488861681,2026-01-18,RANGE
2026-01-18 23:00:00+00:00,3327.0,RANGE,-0.3278217545731153,2026-01-18,BULL
2026-01-20 18:00:00+00:00,2999.0,CRASH,-0.3940900035962647,2026-01-20,RANGE
2026-02-07 04:00:00+00:00,2088.97,RECOVERY,-0.5779500482869254,2026-02-07,CRASH
2026-02-10 06:00:00+00:00,2053.62,CRASH,-0.5850920684179264,2026-02-10,RECOVERY
2026-02-25 08:00:00+00:00,1891.92,RECOVERY,-0.6177615070369606,2026-02-25,CRASH
2026-02-28 08:00:00+00:00,1865.3,CRASH,-0.6231397411497541,2026-02-28,RECOVERY
2026-03-04 15:00:00+00:00,2084.55,CORRECTION,-0.5788430533499812,2026-03-04,CRASH
2026-03-15 08:00:00+00:00,2107.39,RECOVERY,-0.5742285203997107,2026-03-15,CORRECTION
2026-03-22 08:00:00+00:00,2088.48,RANGE,-0.5780490465857709,2026-03-22,RECOVERY
2026-03-22 11:00:00+00:00,2081.77,CRASH,-0.5794047171679213,2026-03-22,RANGE
2026-03-22 12:00:00+00:00,2069.57,CORRECTION,-0.5818695727718312,2026-03-22,CRASH
2026-03-22 18:00:00+00:00,2077.09,CRASH,-0.5803502519405687,2026-03-22,CORRECTION
2026-03-23 11:00:00+00:00,2049.58,CORRECTION,-0.5859082992900407,2026-03-23,CRASH
2026-03-26 10:00:00+00:00,2076.55,CRASH,-0.5804593521066433,2026-03-26,CORRECTION
2026-03-26 13:00:00+00:00,2071.79,CORRECTION,-0.5814210498668574,2026-03-26,CRASH
2026-03-26 14:00:00+00:00,2079.4,CRASH,-0.5798835456745824,2026-03-26,CORRECTION
2026-03-31 16:00:00+00:00,2056.96,CORRECTION,-0.5844172636870199,2026-03-31,CRASH
2026-04-02 02:00:00+00:00,2091.29,CRASH,-0.5774813216474933,2026-04-02,CORRECTION
2026-04-05 22:00:00+00:00,2065.6,RECOVERY,-0.5826716610298248,2026-04-05,CRASH
2026-04-12 22:00:00+00:00,2189.6,RANGE,-0.5576190303015609,2026-04-12,RECOVERY
2026-04-13 22:00:00+00:00,2263.77,BULL,-0.5426339204538567,2026-04-13,RANGE
